tool_name,start_week,total_popularity,platform_count,prev_total,growth_pct_raw,growth_norm,engagement_norm,total_platforms_week,presence_norm,trend_score,rank
Quivr,2025-08-25,38354,1,38354.0,0.0,0.5,0.03602937179365558,5,0.2,0.27080881153809666,91.0
Chattts,2025-08-25,37656,1,37656.0,0.0,0.5,0.03528537731072642,5,0.2,0.27058561319321794,92.0
Langchain-Chatchat,2025-08-25,35967,1,35967.0,0.0,0.5,0.03348508120518579,5,0.2,0.2700455243615557,93.0
Localai,2025-08-25,34886,1,34886.0,0.0,0.5,0.032332849061852804,5,0.2,0.26969985471855584,94.0
Cherry-Studio,2025-08-25,32224,1,32224.0,0.0,0.5,0.029495437437845017,5,0.2,0.2688486312313535,95.0
Khoj,2025-08-25,30810,1,30810.0,0.0,0.5,0.027988262367842385,5,0.2,0.2683964787103527,96.0
Llm-App,2025-08-25,30206,1,30206.0,0.0,0.5,0.02734446198433348,5,0.2,0.26820333859530004,97.0
Mr.-Ranedeer-Ai-Tutor,2025-08-25,29625,1,29625.0,0.0,0.5,0.0267251771783423,5,0.2,0.26801755315350273,98.0
Continue,2025-08-25,28620,1,28620.0,0.0,0.5,0.025653953030285264,5,0.2,0.2676961859090856,99.0
Litellm,2025-08-25,28040,1,28040.0,0.0,0.5,0.02503573411896877,5,0.2,0.26751072023569067,100.0
Context7,2025-08-25,27695,1,27695.0,0.0,0.5,0.02466800045620292,5,0.2,0.2674004001368609,101.0
Graphrag,2025-08-25,27541,1,27541.0,0.0,0.5,0.024503852676301643,5,0.2,0.2673511558028905,102.0
Void,2025-08-25,26779,1,26779.0,0.0,0.5,0.02369164093419273,5,0.2,0.2671074922802578,103.0
Semantic-Kernel,2025-08-25,25948,1,25948.0,0.0,0.5,0.022805882459530642,5,0.2,0.2668417647378592,104.0
Composio,2025-08-25,25673,1,25673.0,0.0,0.5,0.02251276142399265,5,0.2,0.2667538284271978,105.0
Fastgpt,2025-08-25,25634,1,25634.0,0.0,0.5,0.02247119153167999,5,0.2,0.266741357459504,106.0
Self-Llm,2025-08-25,23661,1,23661.0,0.0,0.5,0.020368181338529214,5,0.2,0.2661104544015588,107.0
Gin-Vue-Admin,2025-08-25,23413,1,23413.0,0.0,0.5,0.020103839459207677,5,0.2,0.2660311518377623,108.0
Gitleaks,2025-08-25,23052,1,23052.0,0.0,0.5,0.019719051481646894,5,0.2,0.2659157154444941,109.0
Copilotkit,2025-08-25,22628,1,22628.0,0.0,0.5,0.01926711213958104,5,0.2,0.26578013364187436,110.0
Pandas-Ai,2025-08-25,21898,1,21898.0,0.0,0.5,0.018489009027062,5,0.2,0.26554670270811864,111.0
Unilm,2025-08-25,21671,1,21671.0,0.0,0.5,0.01824705093590882,5,0.2,0.2654741152807727,112.0
Agenticseek,2025-08-25,21534,1,21534.0,0.0,0.5,0.018101023365477163,5,0.2,0.26543030700964315,113.0
Mlc-Llm,2025-08-25,21188,1,21188.0,0.0,0.5,0.017732223808036632,5,0.2,0.265319667142411,114.0
Scrapegraph-Ai,2025-08-25,21140,1,21140.0,0.0,0.5,0.01768106086365182,5,0.2,0.26530431825909556,115.0
Awesome-Chinese-Llm,2025-08-25,21056,1,21056.0,0.0,0.5,0.017591525710978394,5,0.2,0.26527745771329353,116.0
Vespa,2025-08-25,11155,4,800180.0,-0.9860593866380064,0.006970306680996796,0.007038102536935915,5,0.8,0.2448995534334795,117.0
Orca,2025-08-25,4552,4,422176.0,-0.9892177669976503,0.005391116501174853,0.0,5,0.8,0.24215644660046992,118.0
